,customer_id,0,1,predicted
1373,8337-MSSXB,0.448559670781893,0.551440329218107,1
1374,0602-DDUML,0.992526158445441,0.007473841554559043,0
1375,8868-WOZGU,0.4713804713804714,0.5286195286195287,1
1376,3197-NNYNB,0.9310344827586207,0.06896551724137931,0
1377,4508-OEBEY,0.9414414414414415,0.05855855855855856,0
1378,8397-MVTAZ,0.4713804713804714,0.5286195286195287,1
1379,8966-SNIZF,0.992526158445441,0.007473841554559043,0
1380,6508-NJYRO,0.9859154929577465,0.014084507042253521,0
1381,5062-CJJKH,0.8823529411764706,0.11764705882352941,0
1382,7663-RGWBC,0.4158415841584158,0.5841584158415841,1
1383,3195-TQDZX,0.8227848101265823,0.17721518987341772,0
1384,5649-ANRML,0.448559670781893,0.551440329218107,1
1385,8033-ATFAS,0.8978723404255319,0.10212765957446808,0
1386,9770-KXGQU,0.8412698412698413,0.15873015873015872,0
1387,0623-IIHUG,0.7563025210084033,0.24369747899159663,0
1388,4598-ZADCK,0.9414414414414415,0.05855855855855856,0
1389,3108-PCCGG,0.96,0.04,0
1390,6769-DYBQN,0.4713804713804714,0.5286195286195287,1
1391,1337-BOZWO,0.8823529411764706,0.11764705882352941,0
1392,7925-PNRGI,0.8978723404255319,0.10212765957446808,0
1393,1768-HNVGJ,0.8978723404255319,0.10212765957446808,0
1394,2823-LKABH,0.6371308016877637,0.3628691983122363,0
1395,7233-IOQNP,0.7563025210084033,0.24369747899159663,0
1396,2731-GJRDG,0.6893203883495146,0.3106796116504854,0
1397,4441-NIHPT,0.448559670781893,0.551440329218107,1
1398,3882-IYOIJ,0.9310344827586207,0.06896551724137931,0
1399,8563-IIOXK,0.9414414414414415,0.05855855855855856,0
1400,1217-VASWC,0.8412698412698413,0.15873015873015872,0
1401,6447-EGDIV,0.9859154929577465,0.014084507042253521,0
1402,9361-YNQWJ,0.9859154929577465,0.014084507042253521,0
1403,4393-RYCRE,0.6893203883495146,0.3106796116504854,0
1404,1597-FZREH,0.6363636363636364,0.36363636363636365,0
1405,9117-SHLZX,0.4158415841584158,0.5841584158415841,1
1406,8441-SHIPE,0.992526158445441,0.007473841554559043,0
1407,3511-BFTJW,0.992526158445441,0.007473841554559043,0
1408,1428-GTBJJ,0.448559670781893,0.551440329218107,1
